"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
1.468333299E-3,1.200503540E-1,2.457888794E-1,9.745334473E0
1.149233332E-2,1.222956848E-1,2.372566223E-1,9.747729492E0
2.151633333E-2,1.242416382E-1,2.296224976E-1,9.741292877E0
3.154033329E-2,1.320254517E-1,2.338137817E-1,9.735455017E0
4.156533332E-2,1.281335449E-1,2.311193848E-1,9.732910309E0
5.158933334E-2,1.181044006E-1,2.453398132E-1,9.736502838E0
6.161333330E-2,1.134640503E-1,2.438429260E-1,9.733808441E0
7.163733331E-2,1.257385254E-1,2.290237427E-1,9.729617157E0
8.166133333E-2,1.175056458E-1,2.478845215E-1,9.723180542E0
9.168533335E-2,1.131646729E-1,2.586621094E-1,9.728120270E0
1.017093333E-1,1.264869690E-1,2.450404358E-1,9.730215912E0
1.117343333E-1,1.312770081E-1,2.362088013E-1,9.729168091E0
1.217583333E-1,1.284329224E-1,2.444416809E-1,9.723629608E0
1.317817083E-1,1.112187195E-1,2.421963501E-1,9.732910309E0
1.418057083E-1,1.236428833E-1,2.445913696E-1,9.747430115E0
1.518297083E-1,1.207987976E-1,2.321672058E-1,9.725575562E0
1.618537083E-1,1.202000427E-1,2.438429260E-1,9.746681671E0
1.718777083E-1,1.251397705E-1,2.477348328E-1,9.750423889E0
1.819017083E-1,1.252894592E-1,2.433938599E-1,9.714348907E0
1.919267083E-1,1.408570862E-1,2.380050659E-1,9.725276184E0
2.019507083E-1,1.287322998E-1,2.480342102E-1,9.744735718E0
2.119747083E-1,1.210981750E-1,2.493814087E-1,9.737101593E0
2.219987083E-1,1.237925720E-1,2.439926147E-1,9.723479919E0
2.320227083E-1,1.172062683E-1,2.363584900E-1,9.737251282E0
2.420467083E-1,1.218466187E-1,2.288740540E-1,9.740095367E0
2.520707083E-1,1.347198486E-1,2.405497742E-1,9.737101593E0
2.620957083E-1,1.368154907E-1,2.411485291E-1,9.733059998E0
2.721197083E-1,1.287322998E-1,2.245330811E-1,9.728419647E0
2.821437083E-1,1.228944397E-1,2.496807861E-1,9.749525757E0
2.921677083E-1,1.191522217E-1,2.469863892E-1,9.724378052E0
3.021917083E-1,1.218466187E-1,2.424957275E-1,9.729617157E0
3.122157083E-1,1.133143616E-1,2.424957275E-1,9.741891632E0
3.222397083E-1,1.136137390E-1,2.511776733E-1,9.742789764E0
3.322647083E-1,1.264869690E-1,2.433938599E-1,9.746531982E0
3.422887083E-1,1.233435059E-1,2.538720703E-1,9.729018402E0
3.523127083E-1,1.158590698E-1,2.432441711E-1,9.711804199E0
3.623367083E-1,1.218466187E-1,2.378553772E-1,9.731413422E0
3.723607083E-1,1.335223389E-1,2.390528870E-1,9.734257507E0
3.823847083E-1,1.264869690E-1,2.237846375E-1,9.727222137E0
3.924087083E-1,1.269360352E-1,2.335144043E-1,9.734107819E0
4.024337083E-1,1.184037781E-1,2.363584900E-1,9.725425873E0
4.124577083E-1,1.345701599E-1,2.439926147E-1,9.726773071E0
4.224817083E-1,1.194515991E-1,2.395019531E-1,9.741292877E0
4.325057083E-1,1.284329224E-1,2.468367004E-1,9.737999725E0
4.425297083E-1,1.321751404E-1,2.374063110E-1,9.728868713E0
4.525537083E-1,1.216969299E-1,2.341131592E-1,9.728419647E0
4.625777083E-1,1.312770081E-1,2.338137817E-1,9.741592255E0
4.726027083E-1,1.324745178E-1,2.417472839E-1,9.730964355E0
4.826267083E-1,1.206491089E-1,2.490820312E-1,9.742939453E0
4.926507083E-1,1.300794983E-1,2.342628479E-1,9.732610931E0
5.026747083E-1,1.187031555E-1,2.393522644E-1,9.715396729E0
5.126987083E-1,1.133143616E-1,2.432441711E-1,9.726922760E0
5.227227083E-1,1.190025330E-1,2.417472839E-1,9.733808441E0
5.327467083E-1,1.187031555E-1,2.460882568E-1,9.729467468E0
5.427707083E-1,1.263372803E-1,2.395019531E-1,9.736951904E0
5.527957083E-1,1.302291870E-1,2.378553772E-1,9.743388519E0
5.628197083E-1,1.402583313E-1,2.435435486E-1,9.746531982E0
5.728437083E-1,1.267863464E-1,2.456391907E-1,9.731263733E0
5.828677083E-1,1.270857239E-1,2.406994629E-1,9.730814667E0
5.928917083E-1,1.187031555E-1,2.478845215E-1,9.734407196E0
6.029157083E-1,1.246907043E-1,2.486329651E-1,9.740694122E0
6.129397083E-1,1.225950623E-1,2.360591125E-1,9.737999725E0
6.229647083E-1,1.300794983E-1,2.493814087E-1,9.733209686E0
6.329887083E-1,1.285826111E-1,2.483335876E-1,9.735155640E0
6.430127083E-1,1.225950623E-1,2.160008240E-1,9.733209686E0
6.530367083E-1,1.263372803E-1,2.365081787E-1,9.732161865E0
6.630607083E-1,1.276844788E-1,2.314187622E-1,9.740394745E0
6.730847083E-1,1.191522217E-1,2.511776733E-1,9.748777313E0
6.831087083E-1,1.157093811E-1,2.480342102E-1,9.736203461E0
6.931337083E-1,1.118174744E-1,2.556683350E-1,9.729018402E0
7.031577083E-1,1.237925720E-1,2.484832764E-1,9.741891632E0
7.131817083E-1,1.234931946E-1,2.293231201E-1,9.728269958E0
7.232057083E-1,1.263372803E-1,2.336640930E-1,9.724976807E0
7.332297083E-1,1.303788757E-1,2.230361938E-1,9.735005951E0
7.432537083E-1,1.320254517E-1,2.348616028E-1,9.726623383E0
7.532777083E-1,1.176553345E-1,2.320175171E-1,9.732161865E0
7.633017083E-1,1.185534668E-1,2.486329651E-1,9.735155640E0
7.733267083E-1,1.199006653E-1,2.531236267E-1,9.738897858E0
7.833507083E-1,1.175056458E-1,2.528242493E-1,9.732461243E0
7.933747083E-1,1.275347900E-1,2.406994629E-1,9.729317780E0
8.033987083E-1,1.311273193E-1,2.327659607E-1,9.736802216E0
8.134227083E-1,1.284329224E-1,2.344125366E-1,9.733059998E0
8.234467083E-1,1.345701599E-1,2.296224976E-1,9.731114044E0
8.334707083E-1,1.210981750E-1,2.231858826E-1,9.726473694E0
8.434957083E-1,1.139131165E-1,2.409988403E-1,9.734257507E0
8.535197083E-1,1.188528442E-1,2.451901245E-1,9.733509064E0
8.635437083E-1,1.291813660E-1,2.456391907E-1,9.730515289E0
8.735677083E-1,1.248403931E-1,2.309696960E-1,9.731114044E0
8.835917083E-1,1.142124939E-1,2.484832764E-1,9.726174316E0
8.936157083E-1,1.275347900E-1,2.546205139E-1,9.743687897E0
9.036397083E-1,1.202000427E-1,2.389031982E-1,9.743238831E0
9.136637083E-1,1.188528442E-1,2.354603577E-1,9.741592255E0
9.236887083E-1,1.260379028E-1,2.296224976E-1,9.740993500E0
9.337127083E-1,1.225950623E-1,2.302212524E-1,9.739047546E0
9.437367083E-1,1.360670471E-1,2.417472839E-1,9.737101593E0
9.537607083E-1,1.378633118E-1,2.421963501E-1,9.746831360E0
9.637847083E-1,1.160087585E-1,2.306703186E-1,9.722731476E0
9.738087083E-1,1.110690308E-1,2.311193848E-1,9.724378052E0
9.838327083E-1,1.095721436E-1,2.378553772E-1,9.732311554E0
9.938567083E-1,1.107696533E-1,2.486329651E-1,9.730664978E0
1.003881708E0,1.273851013E-1,2.495310974E-1,9.728269958E0
1.013905708E0,1.368154907E-1,2.405497742E-1,9.727371826E0
1.023929708E0,1.294807434E-1,2.414479065E-1,9.737400970E0
1.033953708E0,1.213975525E-1,2.511776733E-1,9.731413422E0
1.043977708E0,1.065783691E-1,2.508782959E-1,9.739197235E0
1.054001708E0,1.184037781E-1,2.429447937E-1,9.737850037E0
1.064025708E0,1.190025330E-1,2.369572449E-1,9.731712799E0
1.074050708E0,1.228944397E-1,2.354603577E-1,9.740245056E0
1.084074708E0,1.344204712E-1,2.396516418E-1,9.727820892E0
1.094098708E0,1.324745178E-1,2.456391907E-1,9.727820892E0
1.104122708E0,1.324745178E-1,2.457888794E-1,9.740245056E0
1.114146708E0,1.188528442E-1,2.568658447E-1,9.737999725E0
1.124170708E0,1.139131165E-1,2.598596191E-1,9.730814667E0
1.134195125E0,1.191522217E-1,2.643502808E-1,9.739945679E0
1.144219125E0,1.248403931E-1,2.326162720E-1,9.745633850E0
1.154244125E0,1.230441284E-1,2.218386841E-1,9.740095367E0
1.164268125E0,1.363664246E-1,2.306703186E-1,9.729766846E0
1.174292125E0,1.248403931E-1,2.350112915E-1,9.740394745E0
1.184316125E0,1.212478638E-1,2.507286072E-1,9.734257507E0
1.194340125E0,1.089733887E-1,2.543211365E-1,9.752369843E0
1.204364125E0,1.002914429E-1,2.528242493E-1,9.734856262E0
1.214388125E0,1.145118713E-1,2.475851440E-1,9.743538208E0
1.224412125E0,1.231938171E-1,2.420466614E-1,9.737400970E0
1.234437125E0,1.327738953E-1,2.435435486E-1,9.731263733E0
1.244461125E0,1.327738953E-1,2.257305908E-1,9.734556885E0
1.254485125E0,1.296304321E-1,2.165995789E-1,9.742490387E0
1.264509125E0,1.196012878E-1,2.392025757E-1,9.720635834E0
1.274533125E0,1.113684082E-1,2.402503967E-1,9.726773071E0
1.284557125E0,1.196012878E-1,2.463876343E-1,9.732760620E0
1.294581125E0,1.169068909E-1,2.514770508E-1,9.729317780E0
1.304605125E0,1.243913269E-1,2.480342102E-1,9.735904083E0
1.314630125E0,1.339714050E-1,2.439926147E-1,9.739346924E0
1.324654125E0,1.383123779E-1,2.297721863E-1,9.737550659E0
1.334678125E0,1.294807434E-1,2.432441711E-1,9.712702332E0
1.344702125E0,1.170565796E-1,2.465373230E-1,9.736203461E0
1.354726125E0,1.115180969E-1,2.501298523E-1,9.727521515E0
1.364750125E0,1.230441284E-1,2.495310974E-1,9.745334473E0
1.374774125E0,1.209484863E-1,2.475851440E-1,9.732610931E0
1.384798125E0,1.297801208E-1,2.408491516E-1,9.721234589E0
1.394823125E0,1.390608215E-1,2.417472839E-1,9.735305328E0
1.404847125E0,1.345701599E-1,2.326162720E-1,9.734556885E0
1.414871125E0,1.218466187E-1,2.266287231E-1,9.737550659E0
1.424895125E0,1.287322998E-1,2.392025757E-1,9.747430115E0
1.434919125E0,1.179547119E-1,2.417472839E-1,9.740993500E0
1.444943125E0,1.167572021E-1,2.477348328E-1,9.732461243E0
1.454967125E0,1.249900818E-1,2.418969727E-1,9.735455017E0
1.464991125E0,1.285826111E-1,2.345622253E-1,9.722581787E0
1.475016125E0,1.323248291E-1,2.493814087E-1,9.749825134E0
1.485040125E0,1.204994202E-1,2.448907471E-1,9.753118286E0
1.495064125E0,1.160087585E-1,2.558180237E-1,9.720336456E0
1.505088125E0,1.172062683E-1,2.519261169E-1,9.724976807E0
1.515112125E0,1.187031555E-1,2.415975952E-1,9.740843811E0
1.525136125E0,1.149609375E-1,2.330653381E-1,9.733059998E0
1.535160125E0,1.254391479E-1,2.383044434E-1,9.736802216E0
1.545184125E0,1.242416382E-1,2.303709412E-1,9.737850037E0
1.555209125E0,1.293310547E-1,2.378553772E-1,9.729916534E0
1.565233125E0,1.371148682E-1,2.414479065E-1,9.737101593E0
1.575257125E0,1.285826111E-1,2.576142883E-1,9.732610931E0
1.585281125E0,1.266366577E-1,2.429447937E-1,9.726324005E0
1.595305125E0,1.240919495E-1,2.392025757E-1,9.729168091E0
1.605329125E0,1.196012878E-1,2.528242493E-1,9.744586029E0
1.615353125E0,1.323248291E-1,2.404000854E-1,9.731862488E0
1.625377125E0,1.263372803E-1,2.356100464E-1,9.732461243E0
1.635402125E0,1.345701599E-1,2.309696960E-1,9.737550659E0
1.645426125E0,1.296304321E-1,2.487826538E-1,9.720336456E0
1.655450125E0,1.221459961E-1,2.294728088E-1,9.736353149E0
1.665474125E0,1.175056458E-1,2.380050659E-1,9.739047546E0
1.675498125E0,1.222956848E-1,2.438429260E-1,9.737999725E0
1.685522125E0,1.172062683E-1,2.490820312E-1,9.730814667E0
1.695546125E0,1.254391479E-1,2.582130432E-1,9.746232605E0
1.705570125E0,1.157093811E-1,2.459385681E-1,9.731563110E0
1.715594125E0,1.372645569E-1,2.365081787E-1,9.730515289E0
1.725619125E0,1.225950623E-1,2.354603577E-1,9.735904083E0
1.735643125E0,1.056802368E-1,2.380050659E-1,9.744885406E0
1.745667125E0,1.204994202E-1,2.324665833E-1,9.711205444E0
1.755691125E0,1.185534668E-1,2.273771667E-1,9.739646301E0
1.765715125E0,1.200503540E-1,2.423460388E-1,9.733808441E0
1.775739125E0,1.231938171E-1,2.463876343E-1,9.729467468E0
1.785763125E0,1.216969299E-1,2.441423035E-1,9.752070465E0
1.795787125E0,1.288819885E-1,2.571652222E-1,9.730814667E0
1.805812125E0,1.119671631E-1,2.695893860E-1,9.738897858E0
1.815836125E0,1.130149841E-1,2.426454163E-1,9.757159882E0
1.825860125E0,1.200503540E-1,2.517764282E-1,9.724378052E0
1.835884125E0,1.260379028E-1,2.335144043E-1,9.732161865E0
1.845908125E0,1.333726501E-1,2.257305908E-1,9.747130737E0
1.855932125E0,1.299298096E-1,2.439926147E-1,9.739047546E0
1.865956125E0,1.399589539E-1,2.152523804E-1,9.730066223E0
1.875980125E0,1.203497314E-1,2.242337036E-1,9.743687897E0
1.886004125E0,1.269360352E-1,2.466870117E-1,9.732012177E0
1.896029125E0,1.231938171E-1,2.653981018E-1,9.739197235E0
1.906053125E0,1.122665405E-1,2.674937439E-1,9.729916534E0
1.916077125E0,1.224453735E-1,2.649490356E-1,9.729168091E0
1.926101125E0,1.269360352E-1,2.478845215E-1,9.744136963E0
1.936125125E0,1.308279419E-1,2.423460388E-1,9.739197235E0
1.946149125E0,1.327738953E-1,2.312690735E-1,9.731712799E0
1.956173125E0,1.240919495E-1,2.360591125E-1,9.742789764E0
1.966197125E0,1.199006653E-1,2.356100464E-1,9.732910309E0
1.976222125E0,1.254391479E-1,2.505789185E-1,9.728868713E0
1.986246125E0,1.245410156E-1,2.522254944E-1,9.738897858E0
1.996270125E0,1.140628052E-1,2.517764282E-1,9.743687897E0
2.006294125E0,1.284329224E-1,2.417472839E-1,9.733509064E0
2.016318125E0,1.273851013E-1,2.406994629E-1,9.729168091E0
2.026342125E0,1.260379028E-1,2.281256104E-1,9.740095367E0
2.036366125E0,1.330732727E-1,2.311193848E-1,9.740095367E0
2.046390125E0,1.167572021E-1,2.405497742E-1,9.728269958E0
2.056414125E0,1.125659180E-1,2.426454163E-1,9.721683655E0
2.066439125E0,1.134640503E-1,2.480342102E-1,9.739047546E0
2.076463125E0,1.306782532E-1,2.423460388E-1,9.742340698E0
2.086487125E0,1.338217163E-1,2.341131592E-1,9.717043304E0
2.096511125E0,1.396595764E-1,2.336640930E-1,9.737400970E0
2.106535125E0,1.193019104E-1,2.326162720E-1,9.726324005E0
2.116559125E0,1.064286804E-1,2.303709412E-1,9.725276184E0
2.126582958E0,1.200503540E-1,2.444416809E-1,9.745184784E0
2.136606958E0,1.173559570E-1,2.454895020E-1,9.734856262E0
2.146631958E0,1.293310547E-1,2.465373230E-1,9.730964355E0
2.156655958E0,1.228944397E-1,2.519261169E-1,9.737850037E0
2.166679958E0,1.209484863E-1,2.661465454E-1,9.728719025E0
2.176703958E0,1.161584473E-1,2.564167786E-1,9.724827118E0
2.186727958E0,1.142124939E-1,2.392025757E-1,9.735604706E0
2.196751958E0,1.194515991E-1,2.469863892E-1,9.737550659E0
2.206775958E0,1.222956848E-1,2.402503967E-1,9.729168091E0
2.216799958E0,1.371148682E-1,2.433938599E-1,9.730814667E0
2.226823958E0,1.305285645E-1,2.406994629E-1,9.737550659E0
2.236848958E0,1.366658020E-1,2.314187622E-1,9.733958130E0
2.246872958E0,1.296304321E-1,2.314187622E-1,9.738149414E0
2.256896958E0,1.107696533E-1,2.525248718E-1,9.735155640E0
2.266920958E0,1.118174744E-1,2.520758057E-1,9.716893616E0
2.276944958E0,1.234931946E-1,2.466870117E-1,9.722581787E0
2.286968958E0,1.296304321E-1,2.401007080E-1,9.735754395E0
2.296992958E0,1.374142456E-1,2.415975952E-1,9.746232605E0
2.307016958E0,1.288819885E-1,2.438429260E-1,9.750723267E0
2.317040958E0,1.218466187E-1,2.374063110E-1,9.734856262E0
2.327065958E0,1.121168518E-1,2.453398132E-1,9.733059998E0
2.337089958E0,1.064286804E-1,2.246827698E-1,9.748477936E0
2.347113958E0,1.181044006E-1,2.326162720E-1,9.722432098E0
2.357137958E0,1.275347900E-1,2.338137817E-1,9.727371826E0
2.367161958E0,1.417552185E-1,2.377056885E-1,9.748777313E0
2.377185958E0,1.414558411E-1,2.484832764E-1,9.737850037E0
2.387209958E0,1.251397705E-1,2.351609802E-1,9.721683655E0
2.397233958E0,1.032852173E-1,2.450404358E-1,9.733958130E0
2.407257958E0,9.879455566E-2,2.647993469E-1,9.718689880E0
2.417282958E0,1.133143616E-1,2.505789185E-1,9.733209686E0
2.427306958E0,1.071771240E-1,2.398013306E-1,9.733808441E0
2.437330958E0,1.365161133E-1,2.365081787E-1,9.727970581E0
2.447354958E0,1.525328064E-1,2.350112915E-1,9.747430115E0
2.457378958E0,1.380130005E-1,2.218386841E-1,9.743987274E0
2.467402958E0,1.202000427E-1,2.248324585E-1,9.724976807E0
2.477426958E0,1.073268127E-1,2.390528870E-1,9.725725250E0
2.487450958E0,1.014889526E-1,2.644999695E-1,9.721983032E0
2.497474958E0,1.011895752E-1,2.703378296E-1,9.723629608E0
2.507499958E0,1.187031555E-1,2.552192688E-1,9.731563110E0
2.517523958E0,1.227447510E-1,2.430944824E-1,9.735155640E0
2.527547958E0,1.351689148E-1,2.399510193E-1,9.716594238E0
2.537571958E0,1.435514832E-1,2.245330811E-1,9.746681671E0
2.547595958E0,1.287322998E-1,2.258802795E-1,9.730964355E0
2.557619958E0,1.202000427E-1,2.412982178E-1,9.745633850E0
2.567643958E0,1.032852173E-1,2.561174011E-1,9.736802216E0
2.577667958E0,1.079255676E-1,2.628533936E-1,9.731563110E0
2.587691958E0,1.139131165E-1,2.546205139E-1,9.742340698E0
2.597716958E0,1.160087585E-1,2.423460388E-1,9.736652527E0
2.607740958E0,1.293310547E-1,2.300715637E-1,9.738149414E0
2.617764958E0,1.300794983E-1,2.341131592E-1,9.740544434E0
2.627788958E0,1.233435059E-1,2.266287231E-1,9.738448792E0
2.637812958E0,1.104702759E-1,2.291734314E-1,9.736353149E0
2.647836958E0,1.172062683E-1,2.294728088E-1,9.741891632E0
2.657860958E0,1.260379028E-1,2.372566223E-1,9.737700348E0
2.667884958E0,1.137634277E-1,2.444416809E-1,9.745633850E0
2.677908958E0,1.227447510E-1,2.523751831E-1,9.742490387E0
2.687933958E0,1.257385254E-1,2.365081787E-1,9.747579803E0
2.697957958E0,1.222956848E-1,2.347119141E-1,9.749226379E0
2.707981958E0,1.243913269E-1,2.430944824E-1,9.736951904E0
2.718005958E0,1.121168518E-1,2.360591125E-1,9.718240814E0
2.728029958E0,1.056802368E-1,2.408491516E-1,9.742191010E0
2.738053958E0,1.160087585E-1,2.372566223E-1,9.731563110E0
2.748077958E0,1.291813660E-1,2.384541321E-1,9.736802216E0
2.758101958E0,1.368154907E-1,2.279759216E-1,9.741442566E0
2.768125958E0,1.408570862E-1,2.362088013E-1,9.721533966E0
2.778149958E0,1.332229614E-1,2.439926147E-1,9.724527740E0
2.788174958E0,1.115180969E-1,2.483335876E-1,9.742041321E0
2.798198958E0,1.125659180E-1,2.543211365E-1,9.736951904E0
2.808222958E0,1.199006653E-1,2.525248718E-1,9.727222137E0
2.818246958E0,1.133143616E-1,2.435435486E-1,9.730515289E0
2.828270958E0,1.330732727E-1,2.456391907E-1,9.737251282E0
2.838294958E0,1.380130005E-1,2.426454163E-1,9.731563110E0
2.848318958E0,1.350192261E-1,2.287243652E-1,9.721683655E0
2.858342958E0,1.287322998E-1,2.243833923E-1,9.725126495E0
2.868366958E0,1.219963074E-1,2.344125366E-1,9.739496613E0
2.878391958E0,1.182540894E-1,2.371069336E-1,9.746981049E0
2.888415958E0,1.127156067E-1,2.380050659E-1,9.729018402E0
2.898439958E0,1.122665405E-1,2.522254944E-1,9.734257507E0
2.908463958E0,1.371148682E-1,2.469863892E-1,9.743687897E0
2.918487958E0,1.213975525E-1,2.401007080E-1,9.723330231E0
2.928511958E0,1.255888367E-1,2.332150269E-1,9.735754395E0
2.938535958E0,1.209484863E-1,2.209405518E-1,9.740245056E0
2.948559958E0,1.258882141E-1,2.357597351E-1,9.726174316E0
2.958583958E0,1.184037781E-1,2.309696960E-1,9.720935211E0
2.968608958E0,1.110690308E-1,2.305206299E-1,9.726922760E0
2.978632958E0,1.233435059E-1,2.453398132E-1,9.729168091E0
2.988656958E0,1.207987976E-1,2.327659607E-1,9.736353149E0
2.998680958E0,1.282832336E-1,2.544708252E-1,9.725126495E0
3.008704958E0,1.215472412E-1,2.472857666E-1,9.740544434E0
3.018728958E0,1.053808594E-1,2.507286072E-1,9.732610931E0
3.028752958E0,1.061293030E-1,2.347119141E-1,9.737400970E0
3.038776958E0,1.194515991E-1,2.398013306E-1,9.733509064E0
3.048800958E0,1.270857239E-1,2.335144043E-1,9.730964355E0
3.058824958E0,1.435514832E-1,2.335144043E-1,9.727970581E0
3.068849958E0,1.454974365E-1,2.411485291E-1,9.737251282E0
3.078873958E0,1.202000427E-1,2.335144043E-1,9.743538208E0
3.088897958E0,1.106199646E-1,2.423460388E-1,9.728419647E0
3.098921958E0,1.231938171E-1,2.459385681E-1,9.742041321E0
3.108945958E0,1.151106262E-1,2.439926147E-1,9.727521515E0
3.118969958E0,1.125659180E-1,2.457888794E-1,9.725874939E0
3.128993833E0,1.228944397E-1,2.499801636E-1,9.734257507E0
3.139017833E0,1.170565796E-1,2.336640930E-1,9.734706573E0
3.149041833E0,1.293310547E-1,2.380050659E-1,9.731114044E0
3.159066833E0,1.260379028E-1,2.405497742E-1,9.739346924E0
3.169090833E0,1.279838562E-1,2.329156494E-1,9.727820892E0
3.179114833E0,1.230441284E-1,2.433938599E-1,9.745933228E0
3.189138833E0,1.190025330E-1,2.480342102E-1,9.735305328E0
3.199162833E0,1.185534668E-1,2.421963501E-1,9.735455017E0
3.209186833E0,1.243913269E-1,2.390528870E-1,9.740245056E0
3.219210833E0,1.194515991E-1,2.495310974E-1,9.733808441E0
3.229234833E0,1.098715210E-1,2.374063110E-1,9.733059998E0
3.239258833E0,1.261875916E-1,2.393522644E-1,9.736802216E0
3.249282833E0,1.184037781E-1,2.411485291E-1,9.736053772E0
3.259307833E0,1.248403931E-1,2.323168945E-1,9.733808441E0
3.269331833E0,1.255888367E-1,2.432441711E-1,9.741592255E0
3.279355833E0,1.173559570E-1,2.344125366E-1,9.737700348E0
3.289379833E0,1.190025330E-1,2.426454163E-1,9.732610931E0
3.299403833E0,1.269360352E-1,2.582130432E-1,9.737101593E0
