"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
5.007041669E-3,1.230243035E-2,1.821448684E0,6.564638615E-1
1.503104167E-2,1.071119215E-2,1.828558207E0,6.593374014E-1
2.505404167E-2,8.566315286E-3,1.834911704E0,6.635541320E-1
3.507804167E-2,8.721577935E-3,1.840613008E0,6.656883955E-1
4.510204167E-2,7.150175050E-3,1.845759630E0,6.670883894E-1
5.512604167E-2,9.064455517E-3,1.849753499E0,6.703947186E-1
6.515004167E-2,1.102657616E-2,1.856477022E0,6.705001593E-1
7.517304167E-2,1.284578163E-2,1.858436584E0,6.690173149E-1
8.519704167E-2,1.329605840E-2,1.862055540E0,6.699911952E-1
9.522104167E-2,1.598984748E-2,1.863610268E0,6.710636616E-1
1.052450417E-1,1.483847480E-2,1.868208289E0,6.702960134E-1
1.152690417E-1,1.680442132E-2,1.871391535E0,6.729482412E-1
1.252920417E-1,1.690448821E-2,1.871615291E0,6.727598906E-1
1.353160417E-1,1.788692921E-2,1.870685101E0,6.769059300E-1
1.453400417E-1,1.721010357E-2,1.869090796E0,6.762780547E-1
1.553640417E-1,1.670143940E-2,1.869035363E0,6.762596965E-1
1.653880417E-1,2.037134208E-2,1.865734458E0,6.770510077E-1
1.754110417E-1,1.936679706E-2,1.864068627E0,6.778885722E-1
1.854350417E-1,1.467430778E-2,1.862622857E0,6.775205135E-1
1.954590417E-1,1.458163001E-2,1.860803962E0,6.767747998E-1
2.054830417E-1,1.290269103E-2,1.858750463E0,6.767995358E-1
2.155070417E-1,1.128428802E-2,1.857886791E0,6.774078012E-1
2.255300417E-1,9.008133784E-3,1.856279016E0,6.741580367E-1
2.355540417E-1,6.070134696E-3,1.856354713E0,6.737747788E-1
2.455780417E-1,2.773606684E-3,1.857599139E0,6.729227901E-1
2.556020417E-1,4.472170491E-3,1.855253220E0,6.699698567E-1
2.656250417E-1,8.962836117E-3,1.854570150E0,6.670448780E-1
2.756490417E-1,1.126034558E-2,1.852897048E0,6.659985185E-1
2.856730417E-1,1.165809575E-2,1.852648139E0,6.662737727E-1
2.956970417E-1,1.326930802E-2,1.851527452E0,6.672799587E-1
3.057210417E-1,1.659725979E-2,1.852151990E0,6.719746590E-1
3.157440417E-1,1.973206736E-2,1.855094194E0,6.756415367E-1
3.257680417E-1,1.767252944E-2,1.858373284E0,6.804116368E-1
3.357920417E-1,1.468020026E-2,1.861719251E0,6.852016449E-1
3.458160417E-1,1.485706773E-2,1.865181804E0,6.876712441E-1
3.558400417E-1,1.154169906E-2,1.872269273E0,6.914827228E-1
3.658630417E-1,8.310169913E-3,1.878849030E0,6.889545321E-1
3.758870417E-1,9.336551651E-3,1.883624315E0,6.889007688E-1
3.859110417E-1,9.469255805E-3,1.889648795E0,6.884410977E-1
3.959350417E-1,1.010761596E-2,1.896023035E0,6.871259809E-1
4.059590417E-1,1.357246377E-2,1.903972983E0,6.874760389E-1
4.159820417E-1,1.540525071E-2,1.911637068E0,6.860427260E-1
4.260060417E-1,1.598619856E-2,1.919374585E0,6.890818477E-1
4.360300417E-1,1.454516221E-2,1.925609946E0,6.897138357E-1
4.460540417E-1,1.313150581E-2,1.933835626E0,6.945580840E-1
4.560780417E-1,1.301619131E-2,1.943095684E0,6.986210346E-1
4.661010417E-1,1.387976762E-2,1.951277852E0,7.057049870E-1
4.761250417E-1,4.477478098E-3,1.959155440E0,7.094294429E-1
4.861490417E-1,1.948044403E-3,1.968443394E0,7.135647535E-1
4.961730417E-1,6.520958617E-3,1.972824574E0,7.148447037E-1
5.061970417E-1,1.119705196E-2,1.975014091E0,7.133403420E-1
5.162200417E-1,1.609726995E-2,1.976433396E0,7.100347877E-1
5.262440417E-1,1.894260570E-2,1.973973036E0,7.034000754E-1
5.362680417E-1,2.120522782E-2,1.971638560E0,7.001374364E-1
5.462920417E-1,2.595292963E-2,1.968581676E0,6.988469362E-1
5.563160417E-1,2.606025524E-2,1.965596795E0,6.987159252E-1
5.663390417E-1,1.937889867E-2,1.963031173E0,7.007309198E-1
5.763630417E-1,1.084479876E-2,1.961998701E0,7.041991353E-1
5.863870417E-1,7.279693615E-3,1.962434411E0,7.065126300E-1
5.964110417E-1,3.685491392E-3,1.959927320E0,7.134591937E-1
6.064350417E-1,2.967967652E-3,1.959063053E0,7.176132202E-1
6.164580417E-1,-4.280954308E-4,1.957545400E0,7.168491483E-1
6.264820417E-1,2.210899256E-3,1.954415917E0,7.185240388E-1
6.365060417E-1,6.132403854E-3,1.951460958E0,7.174561024E-1
6.465300417E-1,1.284406707E-2,1.951937914E0,7.183389664E-1
6.565530417E-1,1.442465372E-2,1.950820208E0,7.167527676E-1
6.665770417E-1,1.172538940E-2,1.952392459E0,7.177150846E-1
6.766010417E-1,1.297068410E-2,1.953732491E0,7.153261900E-1
6.866250417E-1,1.506073307E-2,1.955635071E0,7.091282606E-1
6.966490417E-1,1.647034287E-2,1.957384825E0,7.067814469E-1
7.066720417E-1,1.315444242E-2,1.956219435E0,7.020205259E-1
7.166960417E-1,9.235068224E-3,1.959023952E0,7.012681961E-1
7.267200417E-1,3.972465172E-3,1.963458538E0,6.989568472E-1
7.367440417E-1,2.837958746E-3,1.967969418E0,7.062030435E-1
7.467680417E-1,-3.053854918E-3,1.973973155E0,7.079761624E-1
7.567910417E-1,-6.215826143E-3,1.978552699E0,7.112143040E-1
7.668150417E-1,-2.876456128E-3,1.982346296E0,7.189558148E-1
7.768390417E-1,5.191057920E-3,1.986210823E0,7.229705453E-1
7.868630417E-1,1.379102282E-2,1.986387372E0,7.260450125E-1
7.968870417E-1,1.998766512E-2,1.989335179E0,7.223027349E-1
8.069100417E-1,2.611270547E-2,1.990117311E0,7.285496593E-1
8.169335417E-1,3.033088520E-2,1.991367459E0,7.294242382E-1
8.269575417E-1,2.978952788E-2,1.995257735E0,7.323828936E-1
8.369815417E-1,2.471780404E-2,2.002411604E0,7.324212790E-1
8.470055417E-1,2.023392171E-2,2.006634951E0,7.293165922E-1
8.570285417E-1,1.928876713E-2,2.009410858E0,7.299000621E-1
8.670525417E-1,1.220767293E-2,2.012156487E0,7.307783961E-1
8.770765417E-1,1.059379708E-2,2.015010118E0,7.288121581E-1
8.871005417E-1,1.007562876E-2,2.015273333E0,7.254399061E-1
8.971245417E-1,1.062024478E-2,2.015335560E0,7.248990536E-1
9.071475417E-1,1.008484978E-2,2.017044067E0,7.274121642E-1
9.171715417E-1,8.679766208E-3,2.017726183E0,7.287285924E-1
9.271955417E-1,9.050262161E-3,2.018582344E0,7.256990075E-1
9.372195417E-1,1.097572781E-2,2.019933939E0,7.257785797E-1
9.472435417E-1,1.021151710E-2,2.020311117E0,7.285336852E-1
9.572665417E-1,6.784029305E-3,2.023596764E0,7.288857698E-1
9.672905417E-1,1.035890076E-2,2.026011467E0,7.335662246E-1
9.773145417E-1,9.752765298E-3,2.026118517E0,7.351961136E-1
9.873385417E-1,1.176736783E-2,2.029085159E0,7.370801568E-1
9.973625417E-1,1.320334431E-2,2.028791904E0,7.396298647E-1
1.007385542E0,1.174078602E-2,2.031358242E0,7.425383329E-1
1.017409542E0,1.419408992E-2,2.034408092E0,7.442259789E-1
1.027433542E0,1.329511311E-2,2.040023327E0,7.458903790E-1
1.037457542E0,1.493056025E-2,2.045373678E0,7.456057072E-1
1.047480542E0,1.573020779E-2,2.048813105E0,7.453238368E-1
1.057504542E0,1.223853789E-2,2.053264618E0,7.449717522E-1
1.067528542E0,1.323849801E-2,2.056428432E0,7.426022291E-1
1.077552542E0,1.325527579E-2,2.060031176E0,7.391132116E-1
1.087576542E0,1.293742843E-2,2.060937405E0,7.398195863E-1
1.097599542E0,1.442107465E-2,2.065582037E0,7.411857843E-1
1.107623542E0,1.716153324E-2,2.065215349E0,7.419323921E-1
1.117647542E0,1.771067828E-2,2.067430258E0,7.441361547E-1
1.127671542E0,1.817153767E-2,2.067816734E0,7.472394109E-1
1.137695542E0,1.561170816E-2,2.072385311E0,7.512525320E-1
1.147718542E0,1.594848000E-2,2.074570417E0,7.563371658E-1
1.157742542E0,1.193429809E-2,2.077773333E0,7.588211298E-1
1.167766542E0,1.151869819E-2,2.085871935E0,7.581623197E-1
1.177790542E0,7.988678291E-3,2.087786674E0,7.581681609E-1
1.187814542E0,4.908098374E-3,2.091776371E0,7.562413216E-1
1.197837542E0,6.080687977E-3,2.093199492E0,7.518633604E-1
1.207861542E0,9.317861870E-3,2.093758106E0,7.480657101E-1
1.217885542E0,1.131177042E-2,2.089698076E0,7.456712723E-1
1.227909542E0,1.824592985E-2,2.083069563E0,7.448198795E-1
1.237933542E0,2.176476456E-2,2.077012539E0,7.450159192E-1
1.247956542E0,2.219252847E-2,2.067424774E0,7.443084717E-1
1.257980542E0,2.180397324E-2,2.061641455E0,7.461119890E-1
1.268004542E0,2.206150070E-2,2.058442831E0,7.517005801E-1
1.278028542E0,1.993603259E-2,2.058254719E0,7.518356442E-1
1.288052542E0,1.397629920E-2,2.057317257E0,7.545098066E-1
1.298075542E0,8.858502842E-3,2.059773207E0,7.542317510E-1
1.308099542E0,6.065223832E-3,2.061367512E0,7.529852986E-1
1.318123542E0,7.864189334E-3,2.060490847E0,7.499935031E-1
1.328147542E0,8.002957329E-3,2.059071302E0,7.455947399E-1
1.338170542E0,8.343575522E-3,2.056634665E0,7.420172691E-1
1.348194542E0,1.092188153E-2,2.056548595E0,7.402470112E-1
1.358218542E0,1.374563109E-2,2.053025246E0,7.369177938E-1
1.368242542E0,1.646711491E-2,2.050388575E0,7.356115580E-1
1.378266542E0,1.701546088E-2,2.050518274E0,7.341073751E-1
1.388289542E0,1.481732633E-2,2.047338486E0,7.371487617E-1
1.398313542E0,1.289079525E-2,2.046739578E0,7.407360673E-1
1.408337542E0,1.149625797E-2,2.046852350E0,7.421412468E-1
1.418361542E0,1.224593818E-2,2.045903921E0,7.436786890E-1
1.428385542E0,1.322490349E-2,2.045307398E0,7.433220744E-1
1.438408542E0,1.016093604E-2,2.040401459E0,7.428568602E-1
1.448432542E0,1.044165157E-2,2.038949013E0,7.412234545E-1
1.458456542E0,1.187523082E-2,2.034550667E0,7.420671582E-1
1.468480542E0,1.630404592E-2,2.034045935E0,7.399893999E-1
1.478504542E0,1.967187971E-2,2.032229662E0,7.386602163E-1
1.488527542E0,1.664949208E-2,2.032081366E0,7.411345840E-1
1.498551542E0,1.498182118E-2,2.036530733E0,7.390437722E-1
1.508575542E0,1.490863599E-2,2.034849644E0,7.384559512E-1
1.518599542E0,1.704023033E-2,2.038150311E0,7.373965383E-1
1.528623542E0,1.784293540E-2,2.038600206E0,7.365497351E-1
1.538646542E0,1.680137403E-2,2.036447525E0,7.349275947E-1
1.548670542E0,1.398366876E-2,2.038617611E0,7.339341044E-1
1.558694542E0,1.278684381E-2,2.038150787E0,7.343850136E-1
1.568718542E0,1.310415752E-2,2.039224863E0,7.365575433E-1
1.578742542E0,1.352254022E-2,2.038397074E0,7.380206585E-1
1.588765542E0,1.084175333E-2,2.039581537E0,7.388411164E-1
1.598789542E0,9.577018209E-3,2.039722681E0,7.395556569E-1
1.608813542E0,8.629415184E-3,2.038438797E0,7.399833202E-1
1.618837542E0,1.103131939E-2,2.036798954E0,7.395215034E-1
1.628861542E0,1.133881509E-2,2.036244392E0,7.372726798E-1
1.638884542E0,1.362753566E-2,2.035261154E0,7.367791533E-1
1.648908542E0,1.646323875E-2,2.031360149E0,7.332376838E-1
1.658932542E0,1.513458602E-2,2.030586243E0,7.336472273E-1
1.668956542E0,1.585973613E-2,2.027968407E0,7.337194681E-1
1.678980542E0,1.607332192E-2,2.025645494E0,7.328885794E-1
1.689003542E0,1.522618253E-2,2.024479866E0,7.307079434E-1
1.699027542E0,1.567119546E-2,2.020952225E0,7.341377735E-1
1.709051542E0,1.324427407E-2,2.020139217E0,7.321643829E-1
1.719075542E0,1.530529466E-2,2.015813589E0,7.313271165E-1
1.729098542E0,1.508695167E-2,2.012720346E0,7.319795489E-1
1.739122542E0,1.647898555E-2,2.009457588E0,7.308306694E-1
1.749146542E0,1.416613441E-2,2.008695364E0,7.310897708E-1
1.759170542E0,1.274533756E-2,2.005361080E0,7.306892276E-1
1.769194542E0,1.058916934E-2,2.003460407E0,7.303620577E-1
1.779217542E0,1.144510880E-2,2.003965139E0,7.316159010E-1
1.789241542E0,9.531603195E-3,2.003931046E0,7.309261560E-1
1.799265542E0,8.914016187E-3,2.004812717E0,7.308348417E-1
1.809289542E0,8.342928253E-3,2.005404711E0,7.291970253E-1
1.819313542E0,1.030993927E-2,2.005559206E0,7.258337140E-1
1.829336542E0,1.157380827E-2,2.006195068E0,7.248569131E-1
1.839360542E0,1.369128749E-2,2.004950285E0,7.228774428E-1
1.849384542E0,1.574909315E-2,2.005337715E0,7.200665474E-1
1.859408542E0,1.451791450E-2,2.004305124E0,7.216673493E-1
1.869432542E0,1.528625190E-2,2.004552841E0,7.196220756E-1
1.879455542E0,1.167074498E-2,2.004228830E0,7.226535678E-1
1.889479542E0,7.675023749E-3,2.005160809E0,7.241096497E-1
1.899503542E0,7.331476081E-3,2.003793001E0,7.286726832E-1
1.909527542E0,6.119019352E-3,2.004010916E0,7.300145030E-1
1.919551542E0,6.176011171E-3,2.006666899E0,7.316020131E-1
1.929574542E0,6.856387947E-3,2.009130955E0,7.352324128E-1
1.939598542E0,9.411691688E-3,2.010878801E0,7.348806262E-1
1.949622542E0,1.594944857E-2,2.013720274E0,7.358647585E-1
1.959646542E0,1.933272928E-2,2.018386602E0,7.366525531E-1
1.969669542E0,2.059519850E-2,2.020477772E0,7.372140884E-1
1.979693542E0,2.590607293E-2,2.026947260E0,7.388247848E-1
1.989717542E0,2.543534152E-2,2.032758713E0,7.401479483E-1
1.999741542E0,2.343024872E-2,2.038799763E0,7.431258559E-1
2.009765542E0,2.099697292E-2,2.046137810E0,7.457026243E-1
2.019788542E0,1.496731117E-2,2.052328348E0,7.463862896E-1
2.029812542E0,1.024750248E-2,2.058122635E0,7.482073903E-1
2.039836542E0,8.701270446E-3,2.063862801E0,7.498825192E-1
2.049860542E0,1.138664223E-2,2.069001198E0,7.505607009E-1
2.059884542E0,1.275018044E-2,2.071915150E0,7.487257719E-1
2.069907542E0,1.163579151E-2,2.077377558E0,7.512694597E-1
2.079931542E0,1.309973095E-2,2.080525875E0,7.499395013E-1
2.089955542E0,1.561756711E-2,2.084827662E0,7.521154284E-1
2.099979542E0,1.596271247E-2,2.089961767E0,7.544674873E-1
2.110003542E0,1.680342294E-2,2.094726324E0,7.577226162E-1
2.120026542E0,1.523934864E-2,2.100127697E0,7.605282664E-1
2.130050542E0,1.313778013E-2,2.103728056E0,7.629066706E-1
2.140074542E0,1.281580422E-2,2.109427929E0,7.647514343E-1
2.150098542E0,1.399753522E-2,2.113293171E0,7.654285431E-1
2.160122542E0,1.273306645E-2,2.116231441E0,7.668914199E-1
2.170145542E0,1.301757526E-2,2.120912313E0,7.678986192E-1
2.180169542E0,1.244206633E-2,2.123930693E0,7.683643699E-1
2.190193542E0,1.391137950E-2,2.128490925E0,7.708372474E-1
2.200217542E0,1.359419711E-2,2.132510662E0,7.737581730E-1
2.210241542E0,1.118355338E-2,2.141665220E0,7.756757140E-1
2.220264542E0,9.445307776E-3,2.150884628E0,7.798443437E-1
2.230288542E0,8.676603436E-3,2.160696507E0,7.845262885E-1
2.240312542E0,1.010672096E-2,2.171399593E0,7.887189388E-1
2.250336542E0,1.043579262E-2,2.179237604E0,7.902671695E-1
2.260359542E0,1.210133359E-2,2.184154034E0,7.908956409E-1
2.270383542E0,1.750553213E-2,2.190287352E0,7.944026589E-1
2.280407542E0,2.102862857E-2,2.196578741E0,7.959135175E-1
2.290431542E0,2.458667755E-2,2.200660706E0,7.952075601E-1
2.300455542E0,2.439253405E-2,2.208501816E0,7.985298634E-1
2.310478542E0,2.065571770E-2,2.213907003E0,8.010985851E-1
2.320502542E0,1.685991511E-2,2.223784447E0,8.040680289E-1
2.330526542E0,1.255866047E-2,2.233428240E0,8.093746901E-1
2.340550542E0,9.614002891E-3,2.242531300E0,8.132855296E-1
2.350574542E0,6.427264772E-3,2.253746271E0,8.168621659E-1
2.360597542E0,4.932964686E-3,2.261572838E0,8.232827783E-1
2.370621542E0,4.985245410E-3,2.271667719E0,8.250839114E-1
2.380645542E0,9.169603698E-3,2.282534361E0,8.286285996E-1
2.390669542E0,1.446786895E-2,2.290000677E0,8.309235573E-1
2.400693542E0,1.682662964E-2,2.297757387E0,8.342612982E-1
2.410716542E0,1.974401809E-2,2.307137251E0,8.338016272E-1
2.420740542E0,2.030434646E-2,2.315146446E0,8.374674320E-1
2.430764542E0,2.261865325E-2,2.324527979E0,8.392964602E-1
2.440788542E0,2.028252743E-2,2.334067106E0,8.424301744E-1
2.450812542E0,1.825399883E-2,2.347069025E0,8.467381001E-1
2.460835542E0,1.489441935E-2,2.356505156E0,8.528463244E-1
2.470859542E0,9.558908641E-3,2.372560024E0,8.588972092E-1
2.480883542E0,5.998528097E-3,2.385114193E0,8.634786606E-1
2.490907542E0,6.047348492E-3,2.396698236E0,8.708195090E-1
2.500930542E0,7.429262623E-3,2.408644915E0,8.761527538E-1
2.510954542E0,8.174731396E-3,2.421384811E0,8.806028962E-1
2.520978542E0,1.328480523E-2,2.431379080E0,8.848868608E-1
2.531002542E0,1.903255470E-2,2.441161633E0,8.898066282E-1
2.541026542E0,2.063204907E-2,2.450000525E0,8.934692740E-1
2.551049542E0,2.458624355E-2,2.458837032E0,8.955942392E-1
2.561073542E0,2.598493733E-2,2.471948624E0,8.972024918E-1
2.571097542E0,2.328725532E-2,2.484739542E0,8.990108371E-1
2.581121542E0,2.024459280E-2,2.499035120E0,9.013395309E-1
2.591145542E0,1.644589193E-2,2.513674498E0,9.075692296E-1
2.601168542E0,1.519287471E-2,2.529020548E0,9.103183746E-1
2.611192542E0,1.264596265E-2,2.542115450E0,9.161863327E-1
2.621216542E0,1.224648859E-2,2.553169966E0,9.254991412E-1
2.631240542E0,1.618448645E-2,2.561389923E0,9.298525453E-1
2.641264542E0,1.990066282E-2,2.570483923E0,9.343503714E-1
2.651287542E0,2.242353000E-2,2.576703787E0,9.375888705E-1
2.661311542E0,2.403927036E-2,2.583695412E0,9.368655682E-1
2.671335542E0,2.337209322E-2,2.589168072E0,9.393784404E-1
2.681359542E0,2.451219223E-2,2.595438004E0,9.373192787E-1
2.691383542E0,2.383375354E-2,2.603360891E0,9.383678436E-1
2.701406542E0,2.197060734E-2,2.609592915E0,9.364410639E-1
2.711430542E0,2.276100405E-2,2.614027500E0,9.380657673E-1
2.721454542E0,1.969943382E-2,2.616914272E0,9.386242628E-1
2.731478542E0,1.863534376E-2,2.617417097E0,9.409051538E-1
2.741502542E0,1.602278277E-2,2.616784573E0,9.404332638E-1
2.751525542E0,1.348654460E-2,2.615157127E0,9.435871840E-1
2.761549542E0,1.651056483E-2,2.611152172E0,9.430547953E-1
2.771573542E0,1.729251072E-2,2.604371309E0,9.408802986E-1
2.781597542E0,1.803366840E-2,2.598691702E0,9.397194386E-1
2.791621542E0,1.829948835E-2,2.591351509E0,9.398736954E-1
2.801644542E0,1.988992654E-2,2.582757950E0,9.358576536E-1
2.811668542E0,1.946165599E-2,2.577106714E0,9.354458451E-1
2.821692750E0,1.835511252E-2,2.572402239E0,9.349182844E-1
2.831716750E0,1.782209799E-2,2.570397854E0,9.360536933E-1
2.841739750E0,1.391284447E-2,2.569098234E0,9.340480566E-1
2.851763750E0,1.058194507E-2,2.573545456E0,9.345577955E-1
2.861787750E0,6.050043739E-3,2.576234341E0,9.393629432E-1
2.871811750E0,2.862474183E-3,2.584101439E0,9.408172369E-1
2.881835750E0,3.485387424E-3,2.587895155E0,9.408379793E-1
2.891858750E0,7.197483443E-3,2.593264818E0,9.411798716E-1
2.901882750E0,1.034081262E-2,2.596800089E0,9.441140890E-1
2.911906750E0,1.118180621E-2,2.600763559E0,9.400901198E-1
2.921930750E0,1.594007574E-2,2.598234892E0,9.394810200E-1
2.931954750E0,2.301900089E-2,2.598170996E0,9.363501072E-1
2.941977750E0,2.804358676E-2,2.596795797E0,9.339332581E-1
2.952001750E0,3.146259487E-2,2.594785452E0,9.333570600E-1
2.962025750E0,2.806013823E-2,2.593858480E0,9.382359385E-1
2.972049750E0,2.849032171E-2,2.594269276E0,9.404408932E-1
2.982073750E0,2.290993370E-2,2.594957829E0,9.433181882E-1
2.992096750E0,2.041869797E-2,2.594484806E0,9.468440413E-1
3.002120750E0,1.505482383E-2,2.593063593E0,9.478680491E-1
3.012144750E0,1.194807980E-2,2.593634129E0,9.495901465E-1
3.022168750E0,1.209455356E-2,2.588413000E0,9.440585375E-1
3.032192750E0,1.584335230E-2,2.584658861E0,9.400706291E-1
3.042215750E0,1.765030809E-2,2.575905323E0,9.315732718E-1
3.052239750E0,1.975214109E-2,2.567562103E0,9.274581671E-1
3.062263750E0,1.702746190E-2,2.560337305E0,9.225222468E-1
3.072287750E0,1.631675661E-2,2.557118416E0,9.222750068E-1
3.082310750E0,1.775273308E-2,2.556130171E0,9.253557920E-1
3.092334750E0,1.422590762E-2,2.556627035E0,9.290192127E-1
3.102358750E0,1.285944041E-2,2.558067322E0,9.357495904E-1
3.112382750E0,1.282106992E-2,2.559156656E0,9.394851327E-1
3.122406750E0,1.453454792E-2,2.559707880E0,9.391258955E-1
3.132429750E0,1.936366782E-2,2.560076714E0,9.387050271E-1
3.142453750E0,2.352965064E-2,2.561931610E0,9.423453212E-1
3.152477750E0,2.312428690E-2,2.567823887E0,9.456020594E-1
3.162501750E0,2.389686927E-2,2.574251413E0,9.443485141E-1
3.172525750E0,2.167101949E-2,2.586239100E0,9.483867884E-1
3.182548750E0,1.862010173E-2,2.593331575E0,9.511745572E-1
3.192572750E0,1.505870931E-2,2.605636835E0,9.524434805E-1
3.202596750E0,1.569760218E-2,2.613686800E0,9.483038187E-1
3.212620750E0,1.541272085E-2,2.615304708E0,9.380996227E-1
3.222644750E0,1.737546921E-2,2.617348433E0,9.348481297E-1
3.232667750E0,1.706008799E-2,2.615235567E0,9.291037917E-1
3.242691750E0,2.400854230E-2,2.616410017E0,9.262148142E-1
3.252715750E0,2.038740553E-2,2.612447262E0,9.212949276E-1
3.262739750E0,1.832878217E-2,2.608927965E0,9.232675433E-1
3.272763750E0,1.951066405E-2,2.602671385E0,9.263027906E-1
3.282786750E0,2.137860470E-2,2.595336676E0,9.284985662E-1
3.292810750E0,1.310459059E-2,2.592067242E0,9.328390360E-1
3.302834750E0,7.720744237E-3,2.587857962E0,9.373059273E-1
3.312858750E0,6.207073107E-3,2.583545685E0,9.450848103E-1
3.322882750E0,8.010299876E-3,2.583089113E0,9.542809725E-1
3.332905750E0,1.582499407E-2,2.576636553E0,9.575605989E-1
3.342929750E0,1.649930701E-2,2.569912672E0,9.492155910E-1
3.352953750E0,1.623572595E-2,2.569629431E0,9.544146657E-1
3.362977750E0,1.556114666E-2,2.567336798E0,9.602222443E-1
3.373001750E0,2.284678631E-2,2.574021101E0,9.545641541E-1
3.383024750E0,2.877604775E-2,2.573685408E0,9.445629120E-1
3.393048750E0,2.901338413E-2,2.573674440E0,9.422161579E-1
3.403072750E0,2.296348102E-2,2.569886923E0,9.339595437E-1
3.413096750E0,2.310640737E-2,2.568693638E0,9.258314967E-1
3.423119750E0,2.831182256E-2,2.562286854E0,9.152957797E-1
3.433143750E0,2.292466536E-2,2.563333750E0,9.084047675E-1
3.443167750E0,1.629472524E-2,2.564116955E0,9.126170874E-1
3.453191750E0,1.036526915E-2,2.564589024E0,9.161095619E-1
3.463215750E0,5.003526807E-3,2.567199230E0,9.199492931E-1
3.473238750E0,-1.845529070E-3,2.574102879E0,9.217758179E-1
3.483262750E0,3.027522936E-3,2.579142332E0,9.336359501E-1
3.493286750E0,4.058032762E-3,2.576358080E0,9.398226142E-1
3.503310750E0,6.588302087E-3,2.577915668E0,9.420109391E-1
3.513334750E0,1.196157932E-2,2.576149940E0,9.450451732E-1
3.523357750E0,2.610296570E-2,2.572750807E0,9.497845173E-1
3.533381750E0,3.322926909E-2,2.568327665E0,9.465458393E-1
3.543405750E0,3.285402805E-2,2.566585064E0,9.414240122E-1
3.553429750E0,2.666784078E-2,2.564358234E0,9.382852912E-1
3.563453750E0,-7.481607608E-3,2.577590942E0,9.308180809E-1
3.573476750E0,-2.315760963E-2,2.599005461E0,9.426218271E-1
3.583500750E0,-1.778867655E-2,2.611855507E0,9.408135414E-1
3.593524750E0,-1.144768670E-2,2.629677773E0,9.332299829E-1
3.603548750E0,-2.125983685E-2,2.632766724E0,9.292839766E-1
3.613572750E0,-1.646620035E-2,2.631312132E0,9.465129375E-1
3.623595750E0,-9.935596958E-3,2.626019955E0,9.590479136E-1
3.633619750E0,2.245395444E-2,2.622637987E0,9.569708109E-1
3.643643750E0,5.079931021E-2,2.618305445E0,9.591735005E-1
3.653667750E0,6.939098239E-2,2.616240740E0,9.708321095E-1
3.663691750E0,5.995913595E-2,2.616065264E0,9.721826315E-1
3.673714750E0,4.747678339E-2,2.625366449E0,9.722422957E-1
3.683738750E0,4.531696066E-2,2.633172274E0,9.731645584E-1
3.693762750E0,4.669334739E-2,2.642661810E0,9.684314728E-1
3.703786750E0,4.008844122E-2,2.651745081E0,9.580473304E-1
