"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
7.482757792E0,3.873653337E-2,2.751169205E0,9.948486090E-1
7.492781792E0,4.263779894E-2,2.742169142E0,9.955607057E-1
7.502805792E0,3.870900348E-2,2.735848427E0,9.921960831E-1
7.512829792E0,2.389836684E-2,2.734180450E0,9.939196706E-1
7.522852792E0,6.167304236E-3,2.737128496E0,9.986901283E-1
7.532876792E0,-8.871299215E-3,2.742106915E0,1.007707834E0
7.542900792E0,-4.706484266E-3,2.745525599E0,1.017631054E0
7.552924792E0,3.909640945E-3,2.744462252E0,1.014136910E0
7.562948792E0,1.572342776E-2,2.738056421E0,1.004892588E0
7.572971792E0,1.680413820E-2,2.733850002E0,9.959228635E-1
7.582995792E0,2.868174389E-2,2.730791807E0,9.956832528E-1
7.593019792E0,4.707672819E-2,2.724932194E0,9.907764196E-1
7.603043792E0,5.857900903E-2,2.729028225E0,9.902818799E-1
7.613067792E0,4.989657179E-2,2.730848551E0,9.893987775E-1
7.623090792E0,2.259815671E-2,2.736505270E0,9.898536801E-1
7.633114792E0,5.471369252E-3,2.734988451E0,9.930790663E-1
7.643138792E0,9.513621917E-4,2.738184690E0,9.919420481E-1
7.653162792E0,-9.930116357E-4,2.737989902E0,9.883944392E-1
7.663186792E0,-6.088919472E-3,2.738221169E0,9.791703820E-1
7.673210792E0,-1.441822294E-2,2.734616041E0,9.781685472E-1
7.683233792E0,-5.601428449E-3,2.726310492E0,9.723719358E-1
7.693257792E0,1.597070880E-2,2.718250513E0,9.700267911E-1
7.703281792E0,3.150370717E-2,2.710056543E0,9.631124139E-1
7.713305792E0,3.856614232E-2,2.699760914E0,9.634522200E-1
7.723329792E0,3.588928282E-2,2.688868046E0,9.658505321E-1
7.733352792E0,3.929786384E-2,2.683564425E0,9.686290026E-1
7.743376792E0,3.640839830E-2,2.679164648E0,9.720107317E-1
7.753400792E0,2.832863480E-2,2.679661274E0,9.754230380E-1
7.763424792E0,1.388007589E-2,2.674320459E0,9.745961428E-1
7.773448792E0,-4.613713827E-3,2.669506788E0,9.776862264E-1
7.783471792E0,-1.330332085E-2,2.666911364E0,9.814634919E-1
7.793495792E0,-1.202473696E-2,2.659204245E0,9.726468325E-1
7.803519792E0,7.069406274E-5,2.645642042E0,9.638524055E-1
7.813543792E0,1.759589277E-2,2.627279997E0,9.534594417E-1
7.823567875E0,2.907677926E-2,2.608583689E0,9.420035481E-1
7.833590875E0,3.586597368E-2,2.593111277E0,9.342148900E-1
7.843614875E0,4.209645092E-2,2.578037739E0,9.248960018E-1
7.853638875E0,4.376225919E-2,2.566835165E0,9.218442440E-1
7.863662875E0,3.777815029E-2,2.558069944E0,9.181542397E-1
7.873686875E0,2.184658684E-2,2.552278280E0,9.137126207E-1
7.883709875E0,6.275934167E-3,2.545324087E0,9.129152894E-1
7.893733875E0,-1.769048977E-4,2.536686420E0,9.117991924E-1
7.903757875E0,-2.809820231E-3,2.526666641E0,9.100117683E-1
7.913781875E0,-3.030329943E-3,2.512909651E0,9.065451622E-1
7.923805875E0,-6.643269444E-4,2.493831396E0,9.035158753E-1
7.933828875E0,9.849299677E-3,2.474917412E0,9.023547173E-1
7.943852875E0,2.256508358E-2,2.455035210E0,8.968515396E-1
7.953876875E0,3.041981161E-2,2.438754320E0,8.935223222E-1
7.963900875E0,3.332370147E-2,2.425490379E0,9.013397098E-1
7.973924875E0,-2.396568470E-2,2.438755512E0,9.117497206E-1
7.983947875E0,-1.300200354E-2,2.439631939E0,8.804200888E-1
7.993971875E0,-3.043905087E-2,2.472872972E0,9.048380852E-1
8.003995875E0,-1.668103039E-3,2.462630272E0,8.881741166E-1
8.014019875E0,-8.784336038E-3,2.449277163E0,8.936021328E-1
8.024043875E0,-2.232662402E-3,2.439411879E0,8.900503516E-1
8.034066875E0,-4.244946875E-3,2.434686661E0,8.963181376E-1
8.044090875E0,1.342758723E-2,2.435915232E0,8.974319696E-1
8.054114875E0,4.299107194E-2,2.437804937E0,8.952113986E-1
8.064138875E0,5.813497305E-2,2.441395521E0,8.944360018E-1
8.074162875E0,6.203677133E-2,2.447068214E0,8.941680789E-1
8.084185875E0,5.072684586E-2,2.448873758E0,8.937642574E-1
8.094209875E0,4.433472455E-2,2.453566313E0,8.895761967E-1
8.104233875E0,3.955692798E-2,2.456064939E0,8.867375255E-1
8.114257875E0,3.889939189E-2,2.463771820E0,8.838703632E-1
8.124281875E0,3.003714606E-2,2.468515396E0,8.817263842E-1
8.134304875E0,2.209187299E-2,2.475279331E0,8.856928945E-1
8.144328875E0,9.541745298E-3,2.477048635E0,8.848474026E-1
8.154352875E0,6.182166748E-3,2.481756210E0,8.900030255E-1
8.164376875E0,1.432470512E-3,2.480910540E0,8.965557814E-1
8.174400875E0,2.889752388E-3,2.479825258E0,8.940987587E-1
8.184423875E0,2.573125996E-3,2.477569103E0,8.940963745E-1
8.194447875E0,3.944653552E-3,2.470494986E0,8.961273432E-1
8.204471875E0,1.020786446E-2,2.465987682E0,8.978684545E-1
8.214495875E0,1.496347040E-2,2.458879471E0,8.942481875E-1
8.224519875E0,2.712648548E-2,2.452702999E0,8.907097578E-1
8.234542875E0,3.175852075E-2,2.445576906E0,8.892756701E-1
8.244566875E0,2.938724309E-2,2.442294598E0,8.886100054E-1
8.254590875E0,2.621248737E-2,2.439431429E0,8.812466264E-1
8.264614875E0,2.006959915E-2,2.438709974E0,8.824101686E-1
8.274638875E0,2.136948891E-2,2.437831402E0,8.840964437E-1
8.284661875E0,2.057773061E-2,2.440671921E0,8.793084025E-1
8.294685875E0,1.717847213E-2,2.438034773E0,8.783634901E-1
8.304709875E0,9.351531975E-3,2.435997725E0,8.778614402E-1
8.314733875E0,4.088593647E-3,2.434228659E0,8.750017285E-1
8.324757875E0,6.044188514E-3,2.428288937E0,8.684774637E-1
8.334780875E0,1.055744756E-2,2.420162439E0,8.693951964E-1
8.344804875E0,1.214092690E-2,2.412211657E0,8.671853542E-1
8.354828875E0,1.652448997E-2,2.403928995E0,8.649842143E-1
8.364852875E0,1.693881303E-2,2.393788338E0,8.635865450E-1
8.374876875E0,2.046883292E-2,2.384618044E0,8.644821644E-1
8.384899875E0,2.230966836E-2,2.376997232E0,8.647449613E-1
8.394923875E0,2.258024551E-2,2.372150660E0,8.678677678E-1
8.404947875E0,2.202631533E-2,2.365937233E0,8.667562008E-1
8.414971875E0,1.973945834E-2,2.363844156E0,8.638226986E-1
8.424995875E0,1.544153783E-2,2.363338232E0,8.652710915E-1
8.435019875E0,1.327692065E-2,2.363332510E0,8.637253642E-1
8.445042875E0,1.254115067E-2,2.364020586E0,8.613749743E-1
8.455066875E0,5.579647142E-3,2.364801645E0,8.620210290E-1
8.465090875E0,4.456654191E-3,2.372195005E0,8.621646762E-1
8.475114875E0,4.925636575E-3,2.378292799E0,8.595651388E-1
8.485138875E0,9.104946628E-3,2.385219812E0,8.583864570E-1
8.495161875E0,1.165385824E-2,2.389546633E0,8.579294682E-1
8.505185875E0,1.057705469E-2,2.393678188E0,8.577352762E-1
8.515209875E0,1.251610182E-2,2.398188829E0,8.597481251E-1
8.525233875E0,1.691863127E-2,2.398420811E0,8.607195616E-1
8.535257875E0,2.238689922E-2,2.400306940E0,8.630892634E-1
8.545280875E0,2.471718378E-2,2.401421309E0,8.665418029E-1
8.555304875E0,2.435366251E-2,2.400152445E0,8.693546653E-1
8.565328875E0,1.871625334E-2,2.399869919E0,8.750576377E-1
8.575352875E0,1.711622626E-2,2.401652575E0,8.762560487E-1
8.585376875E0,1.425904315E-2,2.403832197E0,8.814156055E-1
8.595399875E0,1.547344495E-2,2.405011177E0,8.858143687E-1
8.605423875E0,1.507536322E-2,2.407170296E0,8.833646178E-1
8.615447875E0,1.622771285E-2,2.407492161E0,8.827398419E-1
8.625471875E0,1.640000567E-2,2.409335375E0,8.824626803E-1
8.635495875E0,2.031405456E-2,2.408968687E0,8.766458035E-1
8.645518875E0,2.605527081E-2,2.410243034E0,8.755607605E-1
8.655542875E0,3.068091534E-2,2.411578655E0,8.726387620E-1
8.665566875E0,2.978582680E-2,2.416299105E0,8.739173412E-1
8.675590875E0,2.418546565E-2,2.420798302E0,8.753628731E-1
8.685614875E0,2.056313492E-2,2.427365541E0,8.815143108E-1
8.695637875E0,1.786854863E-2,2.434167624E0,8.845444918E-1
8.705661875E0,1.396089699E-2,2.440741062E0,8.899875283E-1
8.715685875E0,8.479312062E-3,2.446909428E0,8.941785693E-1
8.725709875E0,4.942312837E-3,2.454706192E0,8.921954036E-1
8.735733875E0,4.011804238E-3,2.460180759E0,8.892539740E-1
8.745756875E0,7.581416052E-3,2.466565609E0,8.927192092E-1
8.755780875E0,1.287897676E-2,2.471729994E0,8.887857199E-1
8.765804875E0,1.573581807E-2,2.477116346E0,8.895556331E-1
8.775828875E0,1.845384017E-2,2.482403278E0,8.900408745E-1
8.785852875E0,2.355339378E-2,2.485523462E0,8.920951486E-1
8.795875875E0,2.120208926E-2,2.490992785E0,8.961165547E-1
8.805899875E0,2.075658180E-2,2.495668411E0,8.997312784E-1
8.815923875E0,1.950755902E-2,2.497912884E0,9.052874446E-1
8.825948250E0,1.504407544E-2,2.500003576E0,9.107722044E-1
8.835972250E0,1.319930330E-2,2.504361629E0,9.146984816E-1
8.845995250E0,1.368132234E-2,2.508468866E0,9.161520004E-1
8.856019250E0,1.304669119E-2,2.510101795E0,9.169800282E-1
8.866043250E0,1.137690991E-2,2.513994694E0,9.170768857E-1
8.876067250E0,1.441717427E-2,2.515978336E0,9.154800773E-1
8.886091250E0,2.051371336E-2,2.521040201E0,9.162775278E-1
8.896114250E0,2.310044132E-2,2.524369717E0,9.134218097E-1
8.906138250E0,2.283562161E-2,2.528193951E0,9.147143960E-1
8.916162250E0,2.172375284E-2,2.532407999E0,9.173669219E-1
8.926186250E0,2.465315536E-2,2.539363861E0,9.217964411E-1
8.936210250E0,2.355220355E-2,2.543940544E0,9.246159196E-1
8.946234250E0,2.185156196E-2,2.552171946E0,9.289651513E-1
8.956257250E0,1.990479045E-2,2.559853077E0,9.343658090E-1
8.966281250E0,1.743253693E-2,2.567046642E0,9.381037951E-1
8.976305250E0,2.085949294E-2,2.574507952E0,9.399613142E-1
8.986329250E0,1.979640126E-2,2.582622766E0,9.425646067E-1
8.996353250E0,2.031944506E-2,2.589366913E0,9.447848797E-1
9.006376250E0,2.229133621E-2,2.596086025E0,9.432667494E-1
9.016400250E0,2.382371761E-2,2.604074717E0,9.419761896E-1
9.026424250E0,2.312266082E-2,2.609195709E0,9.435851574E-1
9.036448250E0,2.325661853E-2,2.615804672E0,9.421553612E-1
9.046472250E0,2.245337516E-2,2.623574257E0,9.456197023E-1
9.056495250E0,1.614194922E-2,2.633054972E0,9.482221603E-1
9.066519250E0,1.514663361E-2,2.644180775E0,9.528772831E-1
9.076543250E0,1.145948749E-2,2.652863026E0,9.592300057E-1
9.086567250E0,1.121868659E-2,2.662718534E0,9.640476108E-1
9.096591250E0,1.299954206E-2,2.671119452E0,9.684714079E-1
9.106614250E0,1.470508147E-2,2.679615021E0,9.709300995E-1
9.116638250E0,1.646330021E-2,2.685066462E0,9.724746943E-1
9.126662250E0,2.159141377E-2,2.690467358E0,9.757161736E-1
9.136686250E0,2.483514324E-2,2.697348833E0,9.784432650E-1
9.146710250E0,2.709726244E-2,2.700861216E0,9.774731994E-1
9.156733250E0,2.866266854E-2,2.704958916E0,9.768763781E-1
9.166757250E0,2.371364459E-2,2.709835052E0,9.764493108E-1
9.176781250E0,2.012450248E-2,2.714287996E0,9.790818691E-1
9.186805250E0,1.573788002E-2,2.722471714E0,9.792541265E-1
9.196829250E0,1.110477839E-2,2.727000713E0,9.811934233E-1
9.206852250E0,1.061055996E-2,2.733241320E0,9.802063107E-1
9.216876250E0,8.936231025E-3,2.734338284E0,9.825112224E-1
9.226900250E0,8.339457214E-3,2.735706568E0,9.830600023E-1
9.236924250E0,1.291689835E-2,2.731289148E0,9.845247269E-1
9.246948250E0,1.538927201E-2,2.727957010E0,9.846733809E-1
9.256971250E0,1.960771903E-2,2.723005533E0,9.856427908E-1
9.266995250E0,2.434836142E-2,2.720422506E0,9.852183461E-1
9.277019250E0,2.483731695E-2,2.715097427E0,9.847043157E-1
9.287043250E0,2.242571115E-2,2.710632086E0,9.833986163E-1
9.297067250E0,1.897239126E-2,2.708789349E0,9.834308624E-1
9.307091250E0,1.425973047E-2,2.710919380E0,9.803663492E-1
9.317114250E0,1.689599454E-2,2.712368250E0,9.875321388E-1
9.327138250E0,1.152192988E-2,2.711459637E0,9.844021201E-1
9.337162250E0,1.229531225E-2,2.712805033E0,9.854679108E-1
9.347186250E0,1.424071845E-2,2.711400270E0,9.848866463E-1
9.357210250E0,1.453366689E-2,2.711524725E0,9.856275916E-1
9.367233250E0,1.465725712E-2,2.713597536E0,9.862212539E-1
9.377257250E0,1.617872156E-2,2.715147972E0,9.867991209E-1
9.387281250E0,1.787271909E-2,2.721757889E0,9.907262921E-1
9.397305250E0,1.849350147E-2,2.727732897E0,9.890583158E-1
9.407329250E0,2.259134687E-2,2.735039949E0,9.927777052E-1
9.417352250E0,1.816117764E-2,2.741343021E0,9.923877716E-1
9.427376250E0,1.687772200E-2,2.749384403E0,9.951062202E-1
9.437400250E0,1.499939337E-2,2.758305788E0,9.939503670E-1
9.447424250E0,2.125337534E-2,2.764705896E0,9.981681705E-1
9.457448250E0,2.705933154E-2,2.766825199E0,9.993836284E-1
9.467471250E0,3.126047924E-2,2.767835855E0,9.982923865E-1
9.477495250E0,3.406186029E-2,2.763124228E0,1.000529647E0
9.487519250E0,3.387929872E-2,2.760474682E0,1.002512693E0
9.497543250E0,3.706736863E-2,2.759032726E0,1.004785180E0
9.507567250E0,3.520095721E-2,2.758343697E0,1.004576087E0
9.517590250E0,3.154816478E-2,2.757937431E0,1.003895164E0
9.527614250E0,2.725061029E-2,2.762191057E0,1.010448098E0
9.537638250E0,2.001373656E-2,2.766531229E0,1.011831403E0
9.547662250E0,1.207175106E-2,2.772912502E0,1.011319160E0
9.557686250E0,9.305791929E-3,2.776942730E0,1.010420918E0
9.567709250E0,7.529420778E-3,2.781393766E0,1.005121112E0
9.577733250E0,1.116383635E-2,2.784120798E0,9.980577826E-1
9.587757250E0,1.077588648E-2,2.781440496E0,9.929786325E-1
9.597781250E0,1.712193340E-2,2.781744480E0,9.888906479E-1
9.607805250E0,1.889220439E-2,2.775923729E0,9.839713573E-1
9.617828250E0,2.302383259E-2,2.768843412E0,9.847381115E-1
9.627852250E0,2.930761315E-2,2.762644053E0,9.900178909E-1
9.637876250E0,2.953877673E-2,2.754668951E0,9.903614521E-1
9.647900250E0,2.674803324E-2,2.747692347E0,9.942842126E-1
9.657924250E0,1.888638176E-2,2.743317604E0,1.000270963E0
9.667947250E0,1.690378599E-2,2.742709637E0,1.006334424E0
9.677971250E0,1.494023856E-2,2.741623640E0,1.009822130E0
9.687995250E0,1.492244657E-2,2.739507437E0,1.014921784E0
9.698019250E0,1.056924369E-2,2.739465237E0,1.013268232E0
9.708043250E0,5.969075020E-3,2.739578724E0,9.997758269E-1
9.718067250E0,9.556085803E-3,2.737251997E0,9.928063154E-1
9.728090250E0,1.904438436E-2,2.730615377E0,9.902427197E-1
9.738114250E0,2.772762254E-2,2.729445219E0,9.778164029E-1
9.748138250E0,2.845160477E-2,2.729686260E0,9.689867496E-1
9.758162250E0,2.392609604E-2,2.728038549E0,9.689415097E-1
9.768186250E0,1.798543520E-2,2.725746870E0,9.665200710E-1
9.778209250E0,1.608820073E-2,2.721503019E0,9.667493701E-1
9.788233250E0,1.443714835E-2,2.717180252E0,9.696480036E-1
9.798257250E0,1.476018969E-2,2.707285643E0,9.710162878E-1
9.808281250E0,6.697109435E-3,2.697577238E0,9.701100588E-1
9.818305250E0,8.010313846E-3,2.684265375E0,9.705486894E-1
9.828327750E0,9.505300783E-3,2.673191786E0,9.746302366E-1
9.838351750E0,1.576159894E-2,2.659918070E0,9.725044966E-1
9.848375750E0,1.993597299E-2,2.651331186E0,9.722682238E-1
9.858399750E0,2.082972974E-2,2.641187906E0,9.690710902E-1
9.868423750E0,1.769980602E-2,2.635189056E0,9.661489129E-1
9.878446750E0,2.013180405E-2,2.624569654E0,9.641235471E-1
9.888470750E0,2.183339931E-2,2.622634649E0,9.605938792E-1
9.898494750E0,1.857875101E-2,2.619735479E0,9.561160207E-1
9.908518750E0,1.284123771E-2,2.618139267E0,9.530683160E-1
9.918542750E0,9.168472141E-3,2.617094755E0,9.513111711E-1
9.928565750E0,1.035436429E-2,2.617118120E0,9.504502416E-1
9.938589750E0,1.505431067E-2,2.616943359E0,9.485793710E-1
9.948613750E0,1.822415553E-2,2.613615751E0,9.463741183E-1
9.958637750E0,1.867209934E-2,2.610638618E0,9.412142634E-1
9.968661750E0,1.916405372E-2,2.605780602E0,9.383465648E-1
9.978685750E0,2.169645391E-2,2.602825165E0,9.392187595E-1
9.988708750E0,2.570440061E-2,2.601354837E0,9.404937625E-1
9.998732750E0,2.269209921E-2,2.599606514E0,9.385699034E-1
1.000875675E1,9.873830713E-3,2.600415468E0,9.433029294E-1
1.001878075E1,2.291545272E-3,2.600892782E0,9.475003481E-1
1.002880475E1,6.297523156E-3,2.603637457E0,9.512865543E-1
1.003882775E1,1.498795021E-2,2.601388931E0,9.531885982E-1
1.004885175E1,1.699402928E-2,2.596785545E0,9.480899572E-1
1.005887575E1,1.991631463E-2,2.591508150E0,9.456872940E-1
1.006889975E1,2.831156366E-2,2.583348989E0,9.433583021E-1
1.007892375E1,3.330312669E-2,2.575932741E0,9.391661882E-1
1.008894675E1,3.267373517E-2,2.573435307E0,9.319502711E-1
1.009897075E1,2.773463540E-2,2.568841457E0,9.280926585E-1
1.010899475E1,2.206945792E-2,2.563557148E0,9.225725532E-1
1.011901875E1,1.611436345E-2,2.559412718E0,9.214929342E-1
1.012904275E1,1.208554488E-2,2.555724144E0,9.164713025E-1
1.013906575E1,7.340591401E-3,2.548246145E0,9.109111428E-1
1.014908975E1,8.552074432E-3,2.542506933E0,9.114941359E-1
1.015911375E1,7.710249629E-3,2.532349586E0,9.121159911E-1
1.016913775E1,1.295275427E-2,2.522289991E0,9.113851786E-1
1.017916175E1,1.906071417E-2,2.512932539E0,9.106922746E-1
1.018918475E1,2.355459146E-2,2.508225203E0,9.142236710E-1
1.019920875E1,2.485954016E-2,2.500994921E0,9.187452197E-1
1.020923275E1,1.903200708E-2,2.499506474E0,9.192404151E-1
1.021925675E1,1.505697332E-2,2.498395920E0,9.206004739E-1
1.022928075E1,1.309615374E-2,2.496152639E0,9.198936224E-1
1.023930475E1,1.233315747E-2,2.497723103E0,9.126785994E-1
1.024932775E1,9.986482561E-3,2.495074272E0,9.058461189E-1
1.025935175E1,7.708681282E-3,2.491499662E0,9.006710649E-1
1.026937575E1,9.194531478E-3,2.485860348E0,8.930673003E-1
1.027939975E1,1.059109252E-2,2.482063770E0,8.821291924E-1
1.028942375E1,1.861723885E-2,2.474642277E0,8.782179952E-1
1.029944675E1,1.880871877E-2,2.468061686E0,8.763905168E-1
1.030947075E1,2.436013892E-2,2.462029457E0,8.773345351E-1
1.031949475E1,2.510582283E-2,2.452614069E0,8.756027222E-1
1.032951875E1,2.308501676E-2,2.447107077E0,8.792187572E-1
1.033954275E1,2.137952857E-2,2.440112591E0,8.825394511E-1
1.034956575E1,1.634461619E-2,2.433130980E0,8.839483261E-1
1.035958975E1,1.118207816E-2,2.428462982E0,8.884013891E-1
1.036961375E1,9.545915760E-3,2.423366547E0,8.885483146E-1
1.037963775E1,1.955107553E-3,2.420078754E0,8.822334409E-1
1.038966175E1,-2.878290834E-4,2.416514874E0,8.859679103E-1
1.039968475E1,1.908479840E-3,2.412302494E0,8.810272217E-1
1.040970875E1,1.317847334E-2,2.402988911E0,8.683193922E-1
1.041973275E1,1.395798009E-2,2.392899036E0,8.572970629E-1
1.042975675E1,1.871133782E-2,2.380070686E0,8.568720222E-1
1.043978075E1,2.565100230E-2,2.368814945E0,8.499363661E-1
1.044980375E1,3.179017082E-2,2.354032278E0,8.391428590E-1
1.045982775E1,3.909868374E-2,2.339086771E0,8.367223144E-1
1.046985175E1,3.424668312E-2,2.327752352E0,8.363026977E-1
1.047987575E1,2.598848753E-2,2.317585945E0,8.288769722E-1
1.048989975E1,1.577842794E-2,2.310999155E0,8.318377137E-1
1.049992375E1,1.227530558E-2,2.306305647E0,8.383776546E-1
1.050994675E1,1.035416313E-2,2.301028967E0,8.383074403E-1
1.051997075E1,1.020129770E-2,2.297253847E0,8.386943936E-1
1.052999475E1,4.658736754E-3,2.288885593E0,8.406489491E-1
1.054001875E1,1.354553038E-3,2.281184196E0,8.423932791E-1
1.055004275E1,2.595927799E-3,2.273853064E0,8.336846232E-1
1.056006575E1,9.794718586E-3,2.266553402E0,8.274003267E-1
1.057008975E1,2.118175291E-2,2.258720398E0,8.236978054E-1
1.058011375E1,2.281427011E-2,2.254369736E0,8.144222498E-1
1.059013775E1,2.210102044E-2,2.249249935E0,8.103786111E-1
1.060016175E1,2.282673120E-2,2.245791197E0,8.105967045E-1
1.061018475E1,2.457934618E-2,2.244740725E0,8.091484904E-1
1.062020875E1,2.227944136E-2,2.243705750E0,8.078722954E-1
1.063023275E1,1.974790357E-2,2.244502068E0,8.149403930E-1
1.064025675E1,1.252594218E-2,2.248379946E0,8.210462332E-1
1.065028075E1,3.395789769E-3,2.256718874E0,8.236499429E-1
1.066030375E1,1.756348065E-3,2.261428595E0,8.241817951E-1
1.067032775E1,-2.273153979E-3,2.266580582E0,8.246383071E-1
1.068035175E1,2.605224494E-3,2.270610332E0,8.190467358E-1
1.069037575E1,2.314254409E-3,2.272195816E0,8.139941096E-1
1.070039975E1,7.705291267E-3,2.273519993E0,8.125317693E-1
1.071042375E1,8.111233823E-3,2.270104408E0,8.099475503E-1
1.072044675E1,1.219572406E-2,2.270582438E0,8.073861003E-1
1.073047075E1,1.858050190E-2,2.268353939E0,8.116227388E-1
1.074049475E1,1.961727068E-2,2.265660048E0,8.150268197E-1
1.075051875E1,1.740077510E-2,2.265028477E0,8.216862679E-1
1.076054275E1,1.252985280E-2,2.263949156E0,8.296235204E-1
1.077056575E1,1.070046704E-2,2.267567158E0,8.341482282E-1
1.078058975E1,1.221207716E-2,2.270924330E0,8.366729021E-1
1.079061375E1,1.281160675E-2,2.272249460E0,8.372473121E-1
1.080063775E1,1.266087219E-2,2.274917364E0,8.346248865E-1
1.081066175E1,1.206417847E-2,2.277651310E0,8.286910057E-1
1.082068475E1,1.718889922E-2,2.280494452E0,8.260041475E-1
1.083070900E1,2.133814804E-2,2.282337666E0,8.253120184E-1
1.084073300E1,2.694143727E-2,2.285853386E0,8.245850205E-1
1.085075700E1,2.467377484E-2,2.291445971E0,8.263677955E-1
1.086078100E1,1.764303073E-2,2.297442913E0,8.321233988E-1
1.087080400E1,1.529564057E-2,2.305173874E0,8.374836445E-1
1.088082800E1,1.423357241E-2,2.310792446E0,8.420382142E-1
1.089085200E1,1.508392766E-2,2.316784620E0,8.465714455E-1
1.090087600E1,9.722451679E-3,2.323987961E0,8.512828946E-1
1.091090000E1,7.336823735E-3,2.332482815E0,8.511332870E-1
1.092092300E1,5.999916699E-3,2.337542057E0,8.508786559E-1
1.093094700E1,1.027466636E-2,2.341027498E0,8.491824865E-1
1.094097100E1,1.773338206E-2,2.346130133E0,8.481635451E-1
1.095099500E1,2.268916927E-2,2.347870350E0,8.462426066E-1
1.096101900E1,2.264096588E-2,2.352925301E0,8.480905890E-1
1.097104300E1,2.192406170E-2,2.358671665E0,8.511239886E-1
1.098106600E1,2.123856358E-2,2.363577127E0,8.545219302E-1
1.099109000E1,2.125882730E-2,2.367888212E0,8.597370982E-1
1.100111400E1,1.692053862E-2,2.372651815E0,8.637800217E-1
1.101113800E1,1.526278909E-2,2.378332376E0,8.683144450E-1
1.102116200E1,1.180360839E-2,2.381711483E0,8.700734973E-1
1.103118500E1,1.038702205E-2,2.389551878E0,8.748906255E-1
1.104120900E1,1.093217172E-2,2.394178629E0,8.724586368E-1
1.105123300E1,1.260133833E-2,2.399089575E0,8.744894266E-1
1.106125700E1,1.558168139E-2,2.406497717E0,8.744819760E-1
1.107128100E1,1.683047228E-2,2.413277149E0,8.758119345E-1
1.108130400E1,2.079325542E-2,2.420159817E0,8.764851689E-1
1.109132800E1,2.291487157E-2,2.428342104E0,8.793739080E-1
1.110135200E1,2.526963688E-2,2.435322285E0,8.843944669E-1
1.111137600E1,2.637585066E-2,2.445028543E0,8.881188035E-1
1.112140000E1,2.257392369E-2,2.453960896E0,8.935157061E-1
1.113142300E1,2.234914340E-2,2.464045763E0,9.017520547E-1
1.114144700E1,1.843935624E-2,2.473542929E0,9.060980678E-1
1.115147100E1,1.793243736E-2,2.485278130E0,9.121128917E-1
1.116149500E1,1.659526490E-2,2.495807171E0,9.151400924E-1
1.117151900E1,1.712563820E-2,2.505924225E0,9.191292524E-1
1.118154300E1,1.850888506E-2,2.518929720E0,9.234361053E-1
1.119156600E1,2.123735659E-2,2.528875828E0,9.211581349E-1
1.120159000E1,2.414339781E-2,2.541112661E0,9.203906059E-1
1.121161400E1,2.522360347E-2,2.552872181E0,9.228651524E-1
